,BrandName,Qty,Price
0,KING FISHER STRONG P,10,13010
1,KNOCKOUT HIGH PUNCH,30,39030
2,BUDWEISER KING OF BE,10,18010
3,BUDWEISER MAGNUM PRE,20,38020
4,KING FISHER PREMIUM,55,66055
5,OFFICER'S CHOICE RES (0110NNP),3,15612
6,OFFICER'S CHOICE RES (0110QQP),2,11002
7,MCDOWELLS NO 1 LUXUR (0019NNG),3,18012
8,MCDOWELLS NO 1 LUXUR (0019LLG),2,12302
9,DECCAN BLUE WHISKY,5,18920
10,OFFICER'S CHOICE RES (0110PPP),2,10804
11,KING FISHER STRONG P,10,13010
12,KING FISHER PREMIUM,15,18015
13,BUDWEISER MAGNUM PRE,1,1901
14,KNOCKOUT HIGH PUNCH,2,2602
15,MCDOWELLS NO 1 LUXUR (0019QQG),2,12602
16,MCDOWELLS NO 1 LUXUR (0019PPG),3,18606
17,MCDOWELLS NO 1 LUXUR (0019NNG),5,30020
18,SEAGRAM`S ROYAL STAG (0259LLG),2,14852
19,SEAGRAM`S ROYAL STAG (0259PPG),2,14804
20,SEAGRAM`S ROYAL STAG (0259QQG),3,22503
21,8PM PREMIUM BLACK WH (0546PPG),1,7402
22,8PM PREMIUM BLACK WH (0546QQG),1,7501
23,TI MANSION HOUSE XO (0605PPG),1,6002
24,SEAGRAM`S IMPERIAL B (0258PPG),4,24808
25,SEAGRAM`S IMPERIAL B (0258QQG),2,12602
26,SEAGRAM`S IMPERIAL B (0258LLG),2,12302
27,BREEZER GOLD TANGY C (1303GPG),1,2002
28,MCDOWELLS NO 1 LUXUR (0019DDG),4,22432
29,KING FISHER STRONG P (5017BSG),2,2602
30,KARJURA STRONG BEER (5122BSG),2,2602
31,KARJURA LAGER BEER (5123BSG),3,3603
32,KING FISHER PREMIUM (5016BSG),2,2402
33,SEAGRAM'S ROYAL STAG (0259PPG),2,14804
34,KAY KAY FINE WHISKY (0673NNP),2,7568
35,MCDOWELLS NO 1 LUXUR (0019NNG),10,60040
36,OFFICER'S CHOICE RES (0110PPP),2,10804
37,KING FISHER STRONG P,10,13010
38,KING FISHER PREMIUM,25,30025
39,ROYAL CHALLENGE PREMIUM,5,6005
40,KINGFISHER ULTRA LAG,4,7204
41,BUDWEISER KING OF BE,1,2802
42,KNOCKOUT HIGH PUNCH,5,6505
43,HEINEKEN LAGER BEER,1,2402
44,MCDOWELLS NO 1 LUXUR (180ml),4,24016
45,MCDOWELLS NO 1 LUXUR (375ml),2,12404
46,MCDOWELLS NO 1 LUXUR (750ml),1,6301
47,SEAGRAM`S ROYAL STAG (180ml),2,14408
48,SEAGRAM`S ROYAL STAG (375ml),2,14804
49,SEAGRAM`S ROYAL STAG (750ml),2,15002
50,SEAGRAM`S BLENDERS PRIDE (375ml),1,12202
51,OFFICER`S CHOICE RES (90ml),4,22432
52,BREEZER GOLD EXOTIC,1,2002
53,TI MANSION HOUSE XO (180ml),1,5604
54,TI MANSION HOUSE XO (375ml),1,6002
55,TI MANSION HOUSE XO (750ml),1,6001
56,SULA CABERNET SHIRAJ,1,10602
57,8PM PREMIUM BLACK WHISKY,1,7501
58,KAY KAY FINE WHISKY (180ml),15,56760
59,GOLD DROP SPECIAL WHISKY (90ml),2,9616
60,KING FISHER STRONG P,9,11709
61,KARJURA LAGER BEER,1,1201
62,KINGFISHER ULTRA LAG,6,16812
63,KNOCKOUT HIGH PUNCH,9,11709
64,KINGFISHER ULTRA MAX,2,3802
65,KING FISHER PREMIUM,30,36030
66,OFFICER'S CHOICE RES,5,26020
67,OFFICER'S CHOICE RES,2,11216
68,8PM PREMIUM BLACK WH,1,7501
69,SIGNATURE ULTRA PREM,1,12301
70,MCDOWELLS NO 1 LUXUR,2,11216
71,8PM PREMIUM BLACK WH,1,7402
72,KAY KAY FINE WHISKY,5,18920
73,KING FISHER PREMIUM,15,18015
74,KNOCKOUT HIGH PUNCH,35,45535
75,BUDWEISER MAGNUM PREMIUM,5,9505
76,HAYWARDS 5000 SUPER,7,9107
77,KING FISHER STRONG PREMIUM,1,1301
78,SEAGRAM'S BLENDERS PRIDE,1,12001
79,KAY KAY FINE WHISKY,10,37840
80,MCDOWELL'S NO 1 LUXURY,2,12008
81,SEAGRAM'S ROYAL STAG 90ml,1,7208
82,SEAGRAM'S ROYAL STAG 180ml,1,7204
83,SEAGRAM'S ROYAL STAG 375ml,1,7402
84,SEAGRAM'S ROYAL STAG 750ml,1,7501
85,SIGNATURE ULTRA PREMIUM 1000ml,1,11701
86,SIGNATURE ULTRA PREMIUM 750ml,1,12301
87,SIGNATURE ULTRA PREMIUM 375ml,1,12202
88,ROYAL CHALLENGE BLENDERS,1,7402
89,SEAGRAM'S 100 PIPERS,1,19802
90,SIGNATURE ULTRA PREMIUM 180ml,1,12004
91,KING FISHER STRONG P,10,13010
92,KNOCKOUT HIGH PUNCH,15,19515
93,KING FISHER PREMIUM,28,33628
94,8PM PREMIUM BLACK WH (180ml),1,7204
95,8PM PREMIUM BLACK WH (750ml),1,7501
96,SEAGRAM'S IMPERIAL B,2,11216
97,MCDOWELL'S NO 1 LUXUR (180ml),2,12008
98,MCDOWELL'S NO 1 LUXUR (375ml),2,12404
99,BLACK WHITE BLENDED,1,19101
100,SEAGRAM'S 100 PIPERS,3,59703
101,OAKSMITH GOLD INTERN,1,13501
102,8PM PREMIUM BLACK WH (375ml),1,7402
103,KING FISHER STRONG,9,11709
104,KNOCKOUT HIGH PUNCH,45,58545
105,BUDWEISER MAGNUM PREMIUM,12,22812
106,KING FISHER PREMIUM,65,78065
107,MCDOWELLS NO 1 LUXURY,2,11216
108,SEAGRAM`S ROYAL STAG,3,22503
109,KAY KAY FINE WHISKY,5,18920
110,OFFICER`S CHOICE RESERVE,1,5204
111,BREEZER GOLD DELICIOUS,1,2002
112,OFFICER`S CHOICE RESERVE,1,5608
113,OFFICER`S CHOICE RESERVE,2,10804
114,SEAGRAM`S ROYAL STAG,4,28816
115,ROYAL CHALLENGE PREMIUM (5025BSG) 650ml,1,1201
116,KING FISHER STRONG (5017BSG) 650ml,10,13010
117,KNOCKOUT HIGH PUNCH (5030BSG) 650ml,20,26020
118,BUDWEISER KING OF BEER (5019BSG) 650ml,20,36020
119,BUDWEISER KING OF BEER (5019APC) 500ml,9,25218
120,KINGFISHER ULTRA LAGER (5029BSG) 650ml,8,14408
121,KING FISHER PREMIUM (5016BSG) 650ml,22,26422
122,HAYWARDS 5000 SUPER (5028BSG) 650ml,10,13010
123,OFFICER'S CHOICE RESERVE (0110NNP) 180ml,10,52040
124,OFFICER'S CHOICE RESERVE (0110QQP) 750ml,1,5501
125,SEAGRAM'S ROYAL STAG (0259PPG) 375ml,1,7402
126,SEAGRAM'S ROYAL STAG (0259QQG) 750ml,1,7501
127,SEAGRAM'S ROYAL STAG (0259NNG) 180ml,4,28816
128,KAY KAY FINE WHISKY (0673NNP) 180ml,1,3784
129,ROYAL CHALLENGE PREMIUM (5025BSG) 650ml,20,24020
130,BUDWEISER KING OF BEERS (5019BSG) 650ml,12,21612
131,KINGFISHER ULTRA MAX (6536BSG) 650ml,5,9505
132,KINGFISHER PREMIUM (5016BSG) 650ml,18,21618
133,KNOCKOUT HIGH PUNCH (5030BSG) 650ml,31,40331
134,BUDWEISER KING OF BEERS (5019APC) 500ml,4,11208
135,MCDOWELLS NO 1 LUXURY (0019NNG) 180ml,4,24016
136,SEAGRAM'S IMPERIAL BLUE (0258NNG) 180ml,4,24016
137,OFFICER'S CHOICE RESERVE (0110NNP) 180ml,4,20816
138,MCDOWELLS NO 1 LUXURY (0019QQG) 750ml,2,12602
139,MCDOWELLS NO 1 LUXURY (0019DDG) 90ml,2,11216
140,SEAGRAM'S IMPERIAL BLUE (0258DDG) 90ml,2,11216
141,SEAGRAM'S IMPERIAL BLUE (0258QQG) 750ml,2,12602
142,OFFICER'S CHOICE RESERVE (0110DDP) 90ml,2,11216
143,KING FISHER STRONG P (5017BSG),7,9107
144,KING FISHER PREMIUM (5016BSG),16,19216
145,MCDOWELLS NO 1 LUXUR (0019PPG),3,18606
146,SIGNATURE ULTRA PREM (0426PPG),1,12202
147,SEAGRAM'S ROYAL STAG (0259QQG),2,15002
148,MCDOWELLS NO 1 LUXUR (0019DDG),5,28040
149,KAY KAY FINE WHISKY (0673NNP),10,37840
150,MCDOWELLS NO 1 LUXUR (0019NNG),4,24016
151,KARJURA LAGER BEER,2,2402
152,KNOCKOUT HIGH PUNCH,5,6505
153,BUDWEISER MAGNUM PRE,3,5703
154,KARJURA STRONG BEER,8,10408
155,KING FISHER PREMIUM,20,24020
156,MCDOWELLS NO 1 LUXUR,2,12404
157,SEAGRAM'S ROYAL STAG,2,14408
158,SEAGRAM'S IMPERIAL BLUE,15,90060
159,KAY KAY FINE WHISKY,21,79464
160,KNOCKOUT HIGH PUNCH,22,28622
161,KING FISHER PREMIUM,36,43236
162,ROYAL CHALLENGE PREM,18,21618
163,BUDWEISER KING OF BE,9,25218
164,KINGFISHER ULTRA LAG,8,14408
165,KAY KAY FINE WHISKY,10,37840
166,SIGNATURE ULTRA PREM,1,12301
167,MCDOWELLS NO 1 LUXUR,4,24016
168,SEAGRAM'S IMPERIAL B,1,6301
169,SEAGRAM'S ROYAL STAG,1,7402
170,KNOCKOUT HIGH PUNCH,30,39030
171,HAYWARDS 5000 SUPER,10,13010
172,KING FISHER PREMIUM,2,2402
173,OFFICER`S CHOICE RES (90ml),4,22432
174,OFFICER`S CHOICE RES (180ml),4,20816
175,MCDOWELLS NO 1 LUXUR (90ml),4,22432
176,SEAGRAM`S ROYAL STAG,2,14804
177,MCDOWELLS NO 1 LUXUR (750ml),1,6301
178,8PM PREMIUM BLACK WH,1,7402
179,ICONIQ WHITE SELECT,1,6202
180,KAY KAY FINE WHISKY,5,18920
181,BUDWEISER KING OF BE,9,25218
182,KNOCKOUT HIGH PUNCH,13,16913
183,HAYWARDS 5000 SUPER,20,26020
184,KING FISHER PREMIUM,8,9608
185,MCDOWELLS NO 1 LUXUR,3,16824
186,MCDOWELLS NO 1 LUXUR,1,6202
187,SEAGRAM`S IMPERIAL B,1,6301
188,KAY KAY FINE WHISKY,4,15136
189,BLACK WHITE BLENDE,1,19101
190,SIGNATURE ULTRA PREM,2,24602
191,8PM PREMIUM BLACK WH,1,7204
192,KNOCKOUT HIGH PUNCH (5030BSG) 650ml,20,26020
193,HAYWARDS 5000 SUPER (5028BSG) 650ml,5,6505
194,BUDWEISER MAGNUM PRE (5031BSG) 650ml,10,19010
195,BUDWEISER KING OF BE (5019APC) 500ml,2,5604
196,KING FISHER STRONG P (5017BSG) 650ml,8,10408
197,SEAGRAM`S IMPERIAL B (0258NNG) 180ml,4,24016
198,OLD ADMIRAL SPECIAL (0045DDP) 90ml,2,9616
199,TWENTY ONE PLUS WHIS (1377QQG) 750ml,2,26402
200,SEAGRAM`S ROYAL STAG (0259QQG) 750ml,1,7501
201,8PM PREMIUM BLACK WH (0546QQG) 750ml,1,7501
202,MCDOWELLS NO 1 LUXUR (0019PPG) 375ml,1,6202
203,BREEZER GOLD TANGY C (1303GPG) 275ml,2,4004
204,KAY KAY FINE WHISKY (0673NNP) 180ml,6,22704
205,SEAGRAM`S IMPERIAL B (0258DDG) 90ml,4,22432
